location_set_id,st_custom_age_vector,stage_1_model_formula,path_to_custom_covariates,path_to_custom_stage_1,path_to_data,gpr_amp_factor,st_omega,st_zeta,st_lambda,gpr_amp_cutoff,prediction_age_group_ids,prediction_sex_ids,add_nsv,predict_re,rake_logit,prediction_units,agg_level_4_to_3,agg_level_5_to_4,agg_level_6_to_5,description,gpr_scale,st_version,gpr_amp_method,density_cutoffs,data_transform,decomp_step,year_end,year_start,gbd_covariates,gbd_round_id,bundle_id,covariate_id,crosswalk_version_id,modelable_entity_id,gpr_draws,holdouts,transform_offset,model_index_id,run_id
22,,,,/ihme/homes/annieb6/MRBeRT/2020_01_17/stage_1_est_ho1.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho1.csv,0.5,"1, 1","0.1, 0.005","0.2, 0.2",10,22,3,1,0,1,Proportion of MDR typhi,,,,mr_brt stg1 ho1,"10, 10",beta,global_above_cutoff,1,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,1,120221
22,,,,/ihme/homes/annieb6/MRBeRT/2020_01_17/stage_1_est_ho2.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho2.csv,0.5,"1, 1","0.1, 0.005","0.2, 0.2",10,22,3,1,0,1,Proportion of MDR typhi,,,,mr_brt stg1 ho2,"10, 10",beta,global_above_cutoff,1,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,2,120224
22,,,,/ihme/homes/annieb6/MRBeRT/2020_01_17/stage_1_est_ho3.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho3.csv,0.5,"1, 1","0.1, 0.005","0.2, 0.2",10,22,3,1,0,1,Proportion of MDR typhi,,,,mr_brt stg1 ho3,"10, 10",beta,global_above_cutoff,1,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,3,120227
22,,,,/ihme/homes/annieb6/MRBeRT/2020_01_17/stage_1_est_ho4.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho4.csv,0.5,"1, 1","0.1, 0.005","0.2, 0.2",10,22,3,1,0,1,Proportion of MDR typhi,,,,mr_brt stg1 ho4,"10, 10",beta,global_above_cutoff,1,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,4,120230
22,,,,/ihme/homes/annieb6/MRBeRT/2020_01_17/stage_1_est_ho5.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho5.csv,0.5,"1, 1","0.1, 0.005","0.2, 0.2",10,22,3,1,0,1,Proportion of MDR typhi,,,,mr_brt stg1 ho5,"10, 10",beta,global_above_cutoff,1,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,5,120233
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_03_03_10/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_typhi.csv,0.5,"1, 1","0.1, 0.005","0.2, 0.2",10,22,3,1,0,1,Proportion of MDR typhi,,,,new run,"10, 10",beta,global_above_cutoff,1,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,6,138185
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_03_09_2/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_typhi_over_50.csv,0.5,1,0.01,0.1,10,22,3,1,0,1,Proportion of MDR typhi,,,,"starting with mid range values, MDR Typhi with over 50 isolates",10,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,7,138188
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_03_09/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_typhi.csv,0.5,1,0.01,0.1,10,22,3,1,0,1,Proportion of MDR typhi,,,,"starting with mid range values, MDR Typhi with over 10 isolates",10,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,8,138191
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_03_10/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_typhi.csv,0.5,1,0.01,0.1,10,22,3,1,0,1,Proportion of MDR typhi,,,,"starting with mid range values, MDR Typhi with over 10 isolates",10,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,9,138212
22,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/2020_03_09/custom_stage1_df.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_typhi.csv,0.5,1,0.01,0.05,10,22,3,1,0,1,Proportion of MDR typhi,,,,decreaseing lambda -> increased temporal smoothing,10,beta,global_above_cutoff,,logit,iterative,2018,1990,,6,,,,24920,0,0,0.001,10,138215
